"","time","variable","value"
"1",1988-03-01,"rawdata",0.005616379
"2",1988-06-01,"rawdata",0.007139302
"3",1988-09-01,"rawdata",0.0118871
"4",1988-12-01,"rawdata",0.010417752
"5",1989-03-01,"rawdata",0.015369358
"6",1989-06-01,"rawdata",0.011501503
"7",1989-09-01,"rawdata",0.009001822
"8",1989-12-01,"rawdata",0.005938127
"9",1990-03-01,"rawdata",0.00304379
"10",1990-06-01,"rawdata",0.002936498
"11",1990-09-01,"rawdata",0.003052518
"12",1990-12-01,"rawdata",-0.006143912
"13",1991-03-01,"rawdata",0.003134276
"14",1991-06-01,"rawdata",-0.006341087
"15",1991-09-01,"rawdata",-0.011304458
"16",1991-12-01,"rawdata",-0.012267795
"17",1992-03-01,"rawdata",-0.017776617
"18",1992-06-01,"rawdata",-0.017793701
"19",1992-09-01,"rawdata",-0.018824112
"20",1992-12-01,"rawdata",-0.014393902
"21",1993-03-01,"rawdata",-0.016145582
"22",1993-06-01,"rawdata",-0.00913088
"23",1993-09-01,"rawdata",-0.009444809
"24",1993-12-01,"rawdata",-0.000830672
"25",1994-03-01,"rawdata",0.003062936
"26",1994-06-01,"rawdata",0.007053297
"27",1994-09-01,"rawdata",0.004844768
"28",1994-12-01,"rawdata",0.005065859
"29",1995-03-01,"rawdata",0.005437837
"30",1995-06-01,"rawdata",0.005355391
"31",1995-09-01,"rawdata",0.011060322
"32",1995-12-01,"rawdata",0.012592225
"33",1996-03-01,"rawdata",0.013077234
"34",1996-06-01,"rawdata",0.018915616
"35",1996-09-01,"rawdata",0.021300553
"36",1996-12-01,"rawdata",0.026888855
"37",1997-03-01,"rawdata",0.028018441
"38",1997-06-01,"rawdata",0.03417357
"39",1997-09-01,"rawdata",0.036733789
"40",1997-12-01,"rawdata",0.037110339
"41",1998-03-01,"rawdata",0.044167507
"42",1998-06-01,"rawdata",0.04529512
"43",1998-09-01,"rawdata",0.047389665
"44",1998-12-01,"rawdata",0.047745557
"45",1999-03-01,"rawdata",0.049313435
"46",1999-06-01,"rawdata",0.049711725
"47",1999-09-01,"rawdata",0.050894026
"48",1999-12-01,"rawdata",0.049974836
"49",2000-03-01,"rawdata",0.061147741
"50",2000-06-01,"rawdata",0.058698318
"51",2000-09-01,"rawdata",0.057562272
"52",2000-12-01,"rawdata",0.055174637
"53",2001-03-01,"rawdata",0.051970658
"54",2001-06-01,"rawdata",0.043802961
"55",2001-09-01,"rawdata",0.022506822
"56",2001-12-01,"rawdata",0.02658265
"57",2002-03-01,"rawdata",0.007296536
"58",2002-06-01,"rawdata",0.003121105
"59",2002-09-01,"rawdata",0.002767972
"60",2002-12-01,"rawdata",-0.002739875
"61",2003-03-01,"rawdata",-0.006761525
"62",2003-06-01,"rawdata",-0.011358935
"63",2003-09-01,"rawdata",-0.013969527
"64",2003-12-01,"rawdata",-0.004804645
"65",2004-03-01,"rawdata",-0.009514242
"66",2004-06-01,"rawdata",-0.006486557
"67",2004-09-01,"rawdata",-0.003660696
"68",2004-12-01,"rawdata",0.000286153
"69",2005-03-01,"rawdata",0.007747038
"70",2005-06-01,"rawdata",0.008377842
"71",2005-09-01,"rawdata",0.004748767
"72",2005-12-01,"rawdata",0.010117484
"73",2006-03-01,"rawdata",0.018242523
"74",2006-06-01,"rawdata",0.017786532
"75",2006-09-01,"rawdata",0.017182459
"76",2006-12-01,"rawdata",0.023489303
"77",2007-03-01,"rawdata",0.01693254
"78",2007-06-01,"rawdata",0.015131484
"79",2007-09-01,"rawdata",0.011321543
"80",2007-12-01,"rawdata",0.009783205
"81",2008-03-01,"rawdata",0.001789378
"82",2008-06-01,"rawdata",-0.023202466
"83",2008-09-01,"rawdata",-0.021518391
"84",2008-12-01,"rawdata",-0.043067558
"85",2009-03-01,"rawdata",-0.068500079
"86",2009-06-01,"rawdata",-0.085732184
"87",2009-09-01,"rawdata",-0.081404328
"88",2009-12-01,"rawdata",-0.075954975
"89",2010-03-01,"rawdata",-0.077618998
"90",2010-06-01,"rawdata",-0.07742153
"91",2010-09-01,"rawdata",-0.067641529
"92",2010-12-01,"rawdata",-0.063121272
"93",2011-03-01,"rawdata",-0.057710873
"94",2011-06-01,"rawdata",-0.060449766
"95",2011-09-01,"rawdata",-0.055581689
"96",2011-12-01,"rawdata",-0.053931476
"97",2012-03-01,"rawdata",-0.042627723
"98",2012-06-01,"rawdata",-0.045267617
"99",2012-09-01,"rawdata",-0.042296813
"100",2012-12-01,"rawdata",-0.039814937
"101",2013-03-01,"rawdata",-0.021371866
"102",2013-06-01,"rawdata",-0.006750444
"103",1988-03-01,"deficit",0.0563839487563793
"104",1988-06-01,"deficit",0.338479162089531
"105",1988-09-01,"deficit",0.521786824963284
"106",1988-12-01,"deficit",0.687261070789091
"107",1989-03-01,"deficit",0.942767703480848
"108",1989-06-01,"deficit",1.22893056275728
"109",1989-09-01,"deficit",1.23399053807285
"110",1989-12-01,"deficit",1.13400343958471
"111",1990-03-01,"deficit",1.1984034457249
"112",1990-06-01,"deficit",1.16915369840299
"113",1990-09-01,"deficit",1.2291456898076
"114",1990-12-01,"deficit",1.2480694105437
"115",1991-03-01,"deficit",1.07206465339935
"116",1991-06-01,"deficit",1.238280371006
"117",1991-09-01,"deficit",1.26876468127863
"118",1991-12-01,"deficit",1.0754559536558
"119",1992-03-01,"deficit",0.828213522214723
"120",1992-06-01,"deficit",0.869551866290988
"121",1992-09-01,"deficit",0.606701851211137
"122",1992-12-01,"deficit",0.455510012231221
"123",1993-03-01,"deficit",0.354509872409273
"124",1993-06-01,"deficit",0.236630580237105
"125",1993-09-01,"deficit",0.108855544447339
"126",1993-12-01,"deficit",0.131290302365915
"127",1994-03-01,"deficit",0.0552226639504004
"128",1994-06-01,"deficit",0.124011693002168
"129",1994-09-01,"deficit",0.0520241614499849
"130",1994-12-01,"deficit",0.219700504477944
"131",1995-03-01,"deficit",0.180974318281296
"132",1995-06-01,"deficit",0.211447968627551
"133",1995-09-01,"deficit",0.267182418548037
"134",1995-12-01,"deficit",0.313292480899975
"135",1996-03-01,"deficit",0.149227097174073
"136",1996-06-01,"deficit",0.254955773739854
"137",1996-09-01,"deficit",0.200398583992448
"138",1996-12-01,"deficit",0.124675911356468
"139",1997-03-01,"deficit",0.0284887578907955
"140",1997-06-01,"deficit",0.33775280192166
"141",1997-09-01,"deficit",0.145527076218322
"142",1997-12-01,"deficit",0.0796556045233769
"143",1998-03-01,"deficit",-0.110281834357906
"144",1998-06-01,"deficit",-0.242428658773388
"145",1998-09-01,"deficit",-0.155626575582588
"146",1998-12-01,"deficit",-0.417567686509289
"147",1999-03-01,"deficit",-0.627066074391303
"148",1999-06-01,"deficit",-0.578767772688814
"149",1999-09-01,"deficit",-0.443055972196861
"150",1999-12-01,"deficit",-0.394591408316625
"151",2000-03-01,"deficit",-0.753702278119112
"152",2000-06-01,"deficit",-0.373825235665316
"153",2000-09-01,"deficit",-0.617314828682954
"154",2000-12-01,"deficit",-0.54132542799315
"155",2001-03-01,"deficit",-0.868585940418592
"156",2001-06-01,"deficit",-0.876046629959956
"157",2001-09-01,"deficit",-1.02513768900445
"158",2001-12-01,"deficit",-1.30615901211118
"159",2002-03-01,"deficit",-1.17652829121464
"160",2002-06-01,"deficit",-1.13363134777259
"161",2002-09-01,"deficit",-1.09451766785647
"162",2002-12-01,"deficit",-1.46890025216881
"163",2003-03-01,"deficit",-1.3294348032673
"164",2003-06-01,"deficit",-1.30971973065084
"165",2003-09-01,"deficit",-1.18484445569205
"166",2003-12-01,"deficit",-1.17822804987661
"167",2004-03-01,"deficit",-1.19887505896921
"168",2004-06-01,"deficit",-1.18755323560143
"169",2004-09-01,"deficit",-1.23014558750726
"170",2004-12-01,"deficit",-1.2568240365203
"171",2005-03-01,"deficit",-1.01701978067231
"172",2005-06-01,"deficit",-0.97213182954341
"173",2005-09-01,"deficit",-0.816156481788441
"174",2005-12-01,"deficit",-0.780208525867658
"175",2006-03-01,"deficit",-0.734244110127347
"176",2006-06-01,"deficit",-0.5501142469033
"177",2006-09-01,"deficit",-0.473030506566035
"178",2006-12-01,"deficit",-0.465260453867398
"179",2007-03-01,"deficit",-0.420947945750267
"180",2007-06-01,"deficit",-0.176342307132373
"181",2007-09-01,"deficit",0.0668668381791215
"182",2007-12-01,"deficit",0.109246889889334
"183",2008-03-01,"deficit",-0.155576002043562
"184",2008-06-01,"deficit",-0.180544650458354
"185",2008-09-01,"deficit",0.0835062369725242
"186",2008-12-01,"deficit",-0.235979190545271
"187",2009-03-01,"deficit",0.0380193215158304
"188",2009-06-01,"deficit",0.566723762956915
"189",2009-09-01,"deficit",0.97694725585967
"190",2009-12-01,"deficit",1.05637509660996
"191",2010-03-01,"deficit",1.01927442113757
"192",2010-06-01,"deficit",0.911341196292052
"193",2010-09-01,"deficit",0.755106258548926
"194",2010-12-01,"deficit",0.63348472547419
"195",2011-03-01,"deficit",0.479328420871518
"196",2011-06-01,"deficit",0.621366268903453
"197",2011-09-01,"deficit",0.558888404189313
"198",2011-12-01,"deficit",0.466411792657291
"199",2012-03-01,"deficit",0.200274489340886
"200",2012-06-01,"deficit",0.242949944400241
"201",2012-09-01,"deficit",0.341498296978541
"202",2012-12-01,"deficit",0.0970233014732994
"203",2013-03-01,"deficit",0.0342963039661379
"204",2013-06-01,"deficit",0.0297864222388289
